date,hotel_name,price
2025-05-24,小樽グリーンホテル,8800
2025-05-25,小樽グリーンホテル,7300
2025-05-26,小樽グリーンホテル,6300
2025-05-27,小樽グリーンホテル,6800
2025-05-28,小樽グリーンホテル,6200
2025-05-29,小樽グリーンホテル,6800
2025-05-30,小樽グリーンホテル,7100
2025-05-31,小樽グリーンホテル,9100
2025-06-01,小樽グリーンホテル,6400
2025-06-02,小樽グリーンホテル,6900
2025-06-03,小樽グリーンホテル,5900
2025-06-04,小樽グリーンホテル,6200
2025-06-05,小樽グリーンホテル,6000
2025-06-06,小樽グリーンホテル,7400
2025-06-07,小樽グリーンホテル,8800
2025-06-08,小樽グリーンホテル,6600
2025-06-09,小樽グリーンホテル,6500
2025-06-10,小樽グリーンホテル,6700
2025-06-11,小樽グリーンホテル,7700
2025-06-12,小樽グリーンホテル,8200
2025-06-13,小樽グリーンホテル,7000
2025-06-14,小樽グリーンホテル,10600
2025-06-15,小樽グリーンホテル,7000
2025-06-16,小樽グリーンホテル,7100
2025-06-17,小樽グリーンホテル,7400
2025-06-18,小樽グリーンホテル,8200
2025-06-19,小樽グリーンホテル,8700
2025-06-20,小樽グリーンホテル,8900
2025-06-21,小樽グリーンホテル,10700
2025-06-22,小樽グリーンホテル,6900
2025-06-23,小樽グリーンホテル,6500
2025-06-24,小樽グリーンホテル,6500
2025-06-25,小樽グリーンホテル,7800
2025-06-26,小樽グリーンホテル,8300
2025-06-27,小樽グリーンホテル,7900
2025-06-28,小樽グリーンホテル,9100
2025-06-29,小樽グリーンホテル,7200
2025-06-30,小樽グリーンホテル,6700
2025-07-01,小樽グリーンホテル,6600
2025-07-02,小樽グリーンホテル,7400
2025-07-03,小樽グリーンホテル,7600
2025-07-04,小樽グリーンホテル,8400
2025-07-05,小樽グリーンホテル,11800
2025-07-06,小樽グリーンホテル,7700
2025-07-07,小樽グリーンホテル,6600
2025-07-08,小樽グリーンホテル,7800
2025-07-09,小樽グリーンホテル,6700
2025-07-10,小樽グリーンホテル,8300
2025-07-11,小樽グリーンホテル,8600
2025-07-12,小樽グリーンホテル,10500
2025-07-13,小樽グリーンホテル,9600
2025-07-14,小樽グリーンホテル,7200
2025-07-15,小樽グリーンホテル,7800
2025-07-16,小樽グリーンホテル,7000
2025-07-17,小樽グリーンホテル,9100
2025-07-18,小樽グリーンホテル,8700
2025-07-19,小樽グリーンホテル,15400
2025-07-20,小樽グリーンホテル,13000
2025-07-21,小樽グリーンホテル,5900
2025-07-22,小樽グリーンホテル,6400
2025-07-23,小樽グリーンホテル,6700
2025-07-24,小樽グリーンホテル,7800
2025-07-25,小樽グリーンホテル,11000
2025-07-26,小樽グリーンホテル,14800
2025-07-27,小樽グリーンホテル,13300
2025-07-28,小樽グリーンホテル,7300
2025-07-29,小樽グリーンホテル,10300
2025-07-30,小樽グリーンホテル,9800
2025-07-31,小樽グリーンホテル,9500
2025-08-01,小樽グリーンホテル,9700
2025-08-02,小樽グリーンホテル,10000
2025-08-03,小樽グリーンホテル,7300
2025-08-04,小樽グリーンホテル,7400
2025-08-05,小樽グリーンホテル,7000
2025-08-06,小樽グリーンホテル,7200
2025-08-07,小樽グリーンホテル,8900
2025-08-08,小樽グリーンホテル,9900
2025-08-09,小樽グリーンホテル,12200
2025-08-10,小樽グリーンホテル,11900
2025-08-11,小樽グリーンホテル,11000
2025-08-12,小樽グリーンホテル,10600
2025-08-13,小樽グリーンホテル,11400
2025-08-14,小樽グリーンホテル,10000
2025-08-15,小樽グリーンホテル,7800
2025-08-16,小樽グリーンホテル,9100
2025-08-17,小樽グリーンホテル,6200
2025-08-18,小樽グリーンホテル,5700
2025-08-19,小樽グリーンホテル,6400
2025-08-20,小樽グリーンホテル,7100
2025-08-21,小樽グリーンホテル,6700
2025-08-22,小樽グリーンホテル,9000
2025-08-23,小樽グリーンホテル,11300
2025-08-24,小樽グリーンホテル,7000
2025-08-25,小樽グリーンホテル,7200
2025-08-26,小樽グリーンホテル,6400
2025-08-27,小樽グリーンホテル,7200
2025-08-28,小樽グリーンホテル,7300
2025-08-29,小樽グリーンホテル,10000
2025-08-30,小樽グリーンホテル,12900
2025-08-31,小樽グリーンホテル,6300
2025-09-01,小樽グリーンホテル,6300
